Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776807675,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1776807676,5,,Aggregated,0.000000,0.000000,220,240,390,390,400,400,400,400,400,400,400,15,0,220.0,226.26038000065213,47.32740001054481,400.588600023184,868.7333333333333
1776807677,10,,Aggregated,0.000000,0.000000,230,270,390,400,400,410,420,420,420,420,420,31,0,230.0,227.6538709711824,40.97209998872131,421.3156999903731,884.7741935483871
1776807678,15,,Aggregated,0.000000,0.000000,220,260,390,400,410,420,430,430,430,430,430,50,0,220.0,221.1127039999701,40.97209998872131,431.5761999459937,934.36
1776807679,20,,Aggregated,15.000000,0.000000,200,260,400,400,420,470,510,520,520,520,520,66,0,190.0,223.55291060574183,40.97209998872131,522.6086999755353,928.3333333333334
1776807680,20,,Aggregated,15.000000,0.000000,190,230,390,400,420,470,510,520,520,520,520,76,0,190.0,211.40174999891315,40.97209998872131,522.6086999755353,1011.421052631579
1776807681,20,,Aggregated,16.500000,0.000000,160,220,260,390,420,430,510,520,520,520,520,86,0,140.0,200.2269616282848,40.97209998872131,522.6086999755353,1078.2093023255813
1776807682,20,,Aggregated,16.500000,0.000000,140,220,240,390,410,430,510,520,520,520,520,95,0,140.0,195.88608210477489,40.97209998872131,522.6086999755353,1128.7263157894736
1776807683,20,,Aggregated,14.166667,0.000000,150,220,260,300,410,420,480,510,520,520,520,107,0,150.0,198.67731308429632,40.97209998872131,522.6086999755353,1178.1682242990655
1776807684,20,,Aggregated,14.166667,0.000000,140,220,260,290,410,420,480,510,520,520,520,116,0,140.0,193.12406637994894,40.97209998872131,522.6086999755353,1209.5431034482758
1776807685,20,,Aggregated,13.125000,0.000000,140,200,240,280,400,420,480,510,520,520,520,124,0,140.0,188.1083927432736,40.97209998872131,522.6086999755353,1230.975806451613
1776807686,20,,Aggregated,12.888889,0.000000,140,200,230,260,400,420,480,510,520,520,520,134,0,140.0,185.47377239004012,40.97209998872131,522.6086999755353,1256.4776119402984
1776807687,20,,Aggregated,12.300000,0.000000,130,190,220,260,400,420,480,510,520,520,520,145,0,130.0,180.06650207098573,40.97209998872131,522.6086999755353,1280.8206896551724
1776807688,20,,Aggregated,11.800000,0.000000,130,190,220,240,400,420,470,510,520,520,520,152,0,130.0,177.81258684408385,40.97209998872131,522.6086999755353,1294.9802631578948
1776807689,20,,Aggregated,11.300000,0.000000,130,190,220,240,400,420,470,510,520,520,520,159,0,130.0,175.30699622921307,40.97209998872131,522.6086999755353,1307.8427672955975
1776807690,20,,Aggregated,11.300000,0.000000,130,180,210,230,390,420,470,510,520,520,520,172,0,130.0,172.6872657001327,40.97209998872131,522.6086999755353,1326.4709302325582
1776807691,20,,Aggregated,9.200000,0.000000,130,180,210,230,390,410,470,510,520,520,520,181,0,130.0,169.5685419913263,40.97209998872131,522.6086999755353,1341.3149171270718
1776807692,20,,Aggregated,9.600000,0.000000,130,170,200,220,390,410,470,510,520,520,520,193,0,130.0,167.83185181638632,40.97209998872131,522.6086999755353,1354.2020725388602
1776807693,20,,Aggregated,9.400000,0.000000,130,170,200,220,390,410,470,510,520,520,520,196,0,130.0,166.8256760232759,40.97209998872131,522.6086999755353,1358.3622448979593
1776807694,20,,Aggregated,9.500000,0.000000,130,180,200,220,300,410,430,480,520,520,520,213,0,130.0,166.30501455644873,40.97209998872131,522.6086999755353,1375.338028169014
1776807695,20,,Aggregated,9.500000,0.000000,130,180,190,210,300,410,430,480,520,520,520,218,0,130.0,164.93862981874915,40.97209998872131,522.6086999755353,1380.4587155963302
1776807696,20,,Aggregated,9.100000,0.000000,130,170,190,210,300,410,430,480,520,520,520,229,0,130.0,163.4622602637117,40.97209998872131,522.6086999755353,1387.6069868995633
1776807697,20,,Aggregated,9.100000,0.000000,130,170,190,210,290,410,430,480,520,520,520,239,0,130.0,162.20875272101617,40.97209998872131,522.6086999755353,1397.5648535564853
1776807698,20,,Aggregated,9.400000,0.000000,130,170,190,210,280,400,430,480,520,520,520,246,0,130.0,161.36662764389567,40.97209998872131,522.6086999755353,1401.9024390243903
1776807699,20,,Aggregated,9.600000,0.000000,130,170,190,210,270,400,420,480,520,520,520,254,0,130.0,159.68766732450288,40.97209998872131,522.6086999755353,1405.7952755905512
1776807700,20,,Aggregated,9.300000,0.000000,130,150,190,200,260,400,420,480,520,520,520,267,0,130.0,157.92386629422498,40.97209998872131,522.6086999755353,1416.0149812734082
1776807701,20,,Aggregated,9.400000,0.000000,130,150,190,200,260,400,420,480,520,520,520,274,0,120.0,156.5205817538684,40.97209998872131,522.6086999755353,1419.9087591240875
1776807702,20,,Aggregated,9.200000,0.000000,120,150,180,200,260,400,420,480,520,520,520,284,0,120.0,155.0253084534861,40.97209998872131,522.6086999755353,1425.2887323943662
1776807703,20,,Aggregated,9.200000,0.000000,120,150,180,190,260,400,420,480,520,520,520,292,0,120.0,154.80174075601596,40.97209998872131,522.6086999755353,1429.4315068493152
1776807704,20,,Aggregated,9.200000,0.000000,120,150,180,190,250,400,420,470,520,520,520,303,0,120.0,154.2240874613205,40.97209998872131,522.6086999755353,1435.2277227722773
1776807705,20,,Aggregated,9.700000,0.000000,120,150,180,190,240,400,420,470,520,520,520,312,0,120.0,153.64409872059835,40.97209998872131,522.6086999755353,1439.8685897435898
1776807706,20,,Aggregated,9.500000,0.000000,120,150,180,200,240,400,420,470,520,520,520,321,0,120.0,155.16718598358287,40.97209998872131,522.6086999755353,1443.006230529595
1776807707,20,,Aggregated,9.100000,0.000000,130,150,180,190,240,400,420,470,520,520,520,330,0,130.0,154.6597269718239,40.97209998872131,522.6086999755353,1447.178787878788
1776807708,20,,Aggregated,9.200000,0.000000,120,150,180,190,240,400,420,470,520,520,520,339,0,120.0,153.5183581139667,40.97209998872131,522.6086999755353,1450.7492625368732
1776807709,20,,Aggregated,8.800000,0.000000,120,150,180,190,240,390,420,470,520,520,520,350,0,120.0,153.04892771611256,40.97209998872131,522.6086999755353,1455.4942857142858
1776807710,20,,Aggregated,9.400000,0.000000,120,150,180,190,240,390,420,470,520,520,520,356,0,120.0,152.92315730521602,40.97209998872131,522.6086999755353,1457.2443820224719
1776807711,20,,Aggregated,9.700000,0.000000,120,150,180,190,230,390,420,470,520,520,520,368,0,120.0,151.8514029912299,40.97209998872131,522.6086999755353,1460.2010869565217
1776807712,20,,Aggregated,9.000000,0.000000,120,150,180,190,230,390,420,470,520,520,520,378,0,120.0,151.90801693316888,40.97209998872131,522.6086999755353,1464.2328042328043
1776807713,20,,Aggregated,9.500000,0.000000,120,150,180,190,230,390,420,470,520,520,520,384,0,120.0,151.5471697935027,40.97209998872131,522.6086999755353,1465.7213541666667
1776807714,20,,Aggregated,9.300000,0.000000,120,150,180,190,230,390,420,470,520,520,520,397,0,120.0,151.60557582020826,40.97209998872131,522.6086999755353,1469.27959697733
1776807715,20,,Aggregated,9.100000,0.000000,120,150,180,190,230,360,420,430,520,520,520,402,0,120.0,151.00385870816956,40.97209998872131,522.6086999755353,1470.5646766169154
1776807716,20,,Aggregated,9.200000,0.000000,120,150,180,190,230,360,420,430,520,520,520,412,0,120.0,150.81396650676095,40.97209998872131,522.6086999755353,1474.3276699029127
1776807717,20,,Aggregated,9.100000,0.000000,120,150,180,190,230,330,420,430,520,520,520,422,0,120.0,152.01830876973497,40.97209998872131,522.6086999755353,1475.7156398104266
1776807718,20,,Aggregated,9.100000,0.000000,120,150,180,190,230,330,420,430,520,520,520,432,0,120.0,152.2103118075864,40.97209998872131,522.6086999755353,1478.2615740740741
1776807719,20,,Aggregated,9.100000,0.000000,120,150,180,190,230,310,420,430,520,520,520,442,0,120.0,151.62643642737362,40.97209998872131,522.6086999755353,1480.6945701357465
1776807720,20,,Aggregated,8.800000,0.000000,120,150,180,190,230,310,420,430,520,520,520,449,0,120.0,151.73396525799788,40.97209998872131,522.6086999755353,1482.663697104677
1776807721,20,,Aggregated,8.900000,0.000000,120,150,180,190,230,310,410,430,520,520,520,460,0,120.0,150.54290304529866,40.97209998872131,522.6086999755353,1484.3608695652174
1776807722,20,,Aggregated,8.900000,0.000000,120,150,180,190,230,310,410,430,520,520,520,469,0,120.0,150.42857164373078,40.97209998872131,522.6086999755353,1485.9317697228146
1776807723,20,,Aggregated,8.900000,0.000000,120,150,180,190,230,310,410,430,520,520,520,479,0,120.0,150.4894960352068,40.97209998872131,522.6086999755353,1487.7453027139875
1776807724,20,,Aggregated,9.100000,0.000000,120,150,180,190,230,300,410,430,520,520,520,484,0,120.0,150.20263801864732,40.97209998872131,522.6086999755353,1488.6219008264463
1776807725,20,,Aggregated,9.000000,0.000000,120,150,180,190,230,300,410,430,520,520,520,494,0,120.0,149.9385364390891,40.97209998872131,522.6086999755353,1490.589068825911
1776807726,20,,Aggregated,8.600000,0.000000,120,150,180,190,230,300,410,420,520,520,520,501,0,120.0,149.38742914360236,40.97209998872131,522.6086999755353,1491.9540918163673
1776807727,20,,Aggregated,8.900000,0.000000,120,150,180,190,230,300,410,420,520,520,520,512,0,120.0,150.5106587909495,40.97209998872131,522.6086999755353,1493.263671875
1776807728,20,,Aggregated,8.700000,0.000000,130,160,180,190,230,300,410,420,520,520,520,523,0,130.0,150.787551627124,40.97209998872131,522.6086999755353,1496.0592734225622
1776807729,20,,Aggregated,8.900000,0.000000,130,160,180,190,230,300,410,420,520,520,520,528,0,130.0,150.63319772900397,40.97209998872131,522.6086999755353,1496.030303030303
1776807730,20,,Aggregated,9.100000,0.000000,130,160,180,190,230,300,410,420,520,520,520,538,0,120.0,150.34691933237386,40.97209998872131,522.6086999755353,1497.6970260223047
1776807731,20,,Aggregated,8.700000,0.000000,130,150,180,190,230,290,410,420,520,520,520,548,0,120.0,149.94671642499887,40.97209998872131,522.6086999755353,1500.0474452554745
1776807732,20,,Aggregated,9.000000,0.000000,130,160,180,190,230,300,410,420,520,520,520,558,0,130.0,150.30385340648655,40.97209998872131,522.6086999755353,1501.3351254480287
1776807733,20,,Aggregated,8.700000,0.000000,130,150,180,190,230,290,410,420,520,520,520,565,0,130.0,149.9738325678076,40.97209998872131,522.6086999755353,1501.9362831858407
1776807734,20,,Aggregated,8.500000,0.000000,130,150,180,190,230,290,410,420,520,520,520,574,0,130.0,150.54745975746334,40.97209998872131,522.6086999755353,1504.121951219512
